  ..$ L_at_Amin_Fem_GP_1  : num 8.24
  ..$ L_at_Amax_Fem_GP_1  : num 30.8
  ..$ VonBert_K_Fem_GP_1  : num 0.0916
  ..$ CV_young_Fem_GP_1   : num 0.132
  ..$ CV_old_Fem_GP_1     : num 0.0884
  ..$ NatM_p_1_Mal_GP_1   : num 0.0371
  ..$ L_at_Amin_Mal_GP_1  : num 8.35
  ..$ L_at_Amax_Mal_GP_1  : num 30.2
  ..$ VonBert_K_Mal_GP_1  : num 0.0942
  ..$ CV_young_Mal_GP_1   : num 0.132
  ..$ CV_old_Mal_GP_1     : num 0.0884
  ..$ Wtlen_1_Fem         : num 9.93e-06
  ..$ Wtlen_2_Fem         : num 3.14
  ..$ Mat50%_Fem          : num 25.5
  ..$ Mat_slope_Fem       : num -0.616
  ..$ Eggs/kg_inter_Fem   : num 1
  ..$ Eggs/kg_slope_wt_Fem: num 0
  ..$ Wtlen_1_Mal         : num 9.62e-06
  ..$ Wtlen_2_Mal         : num 3.15
  ..$ RecrDist_GP_1       : num 0
  ..$ RecrDist_Area_1     : num 0
  ..$ RecrDist_Seas_1     : num 0
  ..$ CohortGrowDev       : num 0
 $ SelSizeAdj                          :'data.frame':	4 obs. of  8 variables:
  ..$ FleetSvy: num [1:4] 1 3 4 5
  ..$ Yr      : num [1:4] 1916 1916 1916 1916
  ..$ Par1    : num [1:4] 21.7 22.9 23.4 26.9
  ..$ Par2    : num [1:4] 6.9 -2.62 -5.73 -5.79
  ..$ Par3    : num [1:4] 24.35 3.56 3.99 4.3
  ..$ Par4    : num [1:4] 1.22 2.94 3.17 2.48
  ..$ Par5    : num [1:4] 0.97 -4.99 -4.99 -4.99
  ..$ Par6    : num [1:4] 0 -0.997 -1.211 -1.077
 $ SelAgeAdj                           : logi NA
 $ recruitment_dist                    :'data.frame':	2 obs. of  6 variables:
  ..$ G_pattern: num [1:2] 1 1
  ..$ Gender   : num [1:2] 1 2
  ..$ Seas     : num [1:2] 1 1
  ..$ Area     : num [1:2] 1 1
  ..$ Value    : num [1:2] 0.5 0.5
  ..$ Used?    : num [1:2] 1 1
 $ recruit                             :'data.frame':	109 obs. of  9 variables:
  ..$ year     : num [1:109] 1916 1917 1918 1919 1920 ...
  ..$ spawn_bio: num [1:109] 2626 2626 2626 2626 2626 ...
  ..$ exp_recr : num [1:109] 766 766 766 766 766 ...
  ..$ with_env : num [1:109] 766 766 766 766 766 ...
  ..$ adjusted : num [1:109] 766 766 766 766 766 ...
  ..$ pred_recr: num [1:109] 777 777 778 778 778 ...
  ..$ dev      : num [1:109] 0.0144 0.0149 0.0153 0.0158 0.0163 ...
  ..$ biasadj  : num [1:109] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ era      : chr [1:109] "Early" "Early" "Early" "Early" ...
 $ breakpoints_for_bias_adjustment_ramp:'data.frame':	1 obs. of  5 variables:
  ..$ last_yr_early  : chr "1962"
  ..$ first_yr_full  : chr "1970"
  ..$ last_yr_full   : chr "2008"
  ..$ first_yr_recent: chr "2012"
  ..$ max_bias_adj   : chr "0.5"
 $ biology                             :'data.frame':	31 obs. of  8 variables:
  ..$ Bin      : num [1:31] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Low      : num [1:31] 8 9 10 11 12 13 14 15 16 17 ...
  ..$ Mean_Size: num [1:31] 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 ...
  ..$ Wt_len_F : num [1:31] 0.00832 0.0118 0.01616 0.02152 0.02797 ...
  ..$ Mat_len  : num [1:31] 2.76e-05 5.12e-05 9.47e-05 1.75e-04 3.25e-04 ...
  ..$ Spawn    : num [1:31] 2.30e-07 6.04e-07 1.53e-06 3.77e-06 9.08e-06 ...
  ..$ Wt_len_M : num [1:31] 0.0081 0.0115 0.0157 0.021 0.0273 ...
  ..$ Fecundity: num [1:31] 0.00832 0.0118 0.01616 0.02152 0.02797 ...
 $ FecType                             : num 1
 $ FecPar1name                         : chr "Eggs/kg_inter_Fem"
 $ FecPar2name                         : chr "Eggs/kg_slope_wt_Fem"
 $ FecPar1                             : num 1
 $ FecPar2                             : num 0
 $ SpawnOutputUnits                    : chr "biomass"
 $ Growth_Parameters                   :'data.frame':	2 obs. of  23 variables:
  ..$ Count    : num [1:2] 1 2
  ..$ Yr       : num [1:2] 1916 1916
  ..$ Gender   : num [1:2] 1 2
  ..$ Platoon  : num [1:2] 1 2
  ..$ A1       : num [1:2] 1 1
  ..$ A2       : num [1:2] 40 40
  ..$ L_a_A1   : num [1:2] 8.24 8.35
  ..$ L_a_A2   : num [1:2] 30.8 30.2
  ..$ K        : num [1:2] 0.0916 0.0942
  ..$ A_a_L0   : num [1:2] -2.32 -2.36
  ..$ Linf     : num [1:2] 31.4 30.8
  ..$ CVmin    : num [1:2] 0.132 0.132
  ..$ CVmax    : num [1:2] 0.0884 0.0884
  ..$ natM_amin: num [1:2] 0 0
  ..$ natM_max : num [1:2] 0 0
  ..$ M_age0   : num [1:2] 0.035 0.0371
  ..$ M_nages  : num [1:2] 0.035 0.0371
  ..$ WtLen1   : num [1:2] 9.93e-06 9.62e-06
  ..$ WtLen2   : num [1:2] 3.14 3.15
  ..$ Mat1     : num [1:2] 25.5 0
  ..$ Mat2     : num [1:2] -0.616 0
  ..$ Fec1     : num [1:2] 1 0
  ..$ Fec2     : num [1:2] 0 0
 $ Seas_Effects                        : logi NA
 $ growthCVtype                        : chr "CV=f(LAA)"
 $ endgrowth                           :'data.frame':	162 obs. of  37 variables:
  ..$ Seas       : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Morph      : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_Pattern: num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ BirthSeas  : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ SubMorph   : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Age        : num [1:162] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Age_Beg    : num [1:162] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Age_Mid    : num [1:162] 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 ...
  ..$ M          : num [1:162] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ Len_Beg    : num [1:162] 8 8.24 10.27 12.12 13.81 ...
  ..$ Len_Mid    : num [1:162] 8.12 9.28 11.22 12.99 14.6 ...
  ..$ SD_Beg     : num [1:162] 1.06 1.09 1.32 1.51 1.68 ...
  ..$ SD_Mid     : num [1:162] 1.07 1.21 1.42 1.6 1.75 ...
  ..$ Wt_Beg     : num [1:162] 0.00906 0.00943 0.0161 0.02679 0.04024 ...
  ..$ Wt_Mid     : num [1:162] 0.00923 0.01209 0.02106 0.0332 0.04784 ...
  ..$ Len_Mat    : num [1:162] 3.32e-05 3.62e-05 1.17e-04 4.03e-04 1.26e-03 ...
  ..$ Age_Mat    : num [1:162] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Mat*Fecund : num [1:162] 3.27e-07 3.85e-07 2.55e-06 1.53e-05 7.32e-05 ...
  ..$ Len:_1     : num [1:162] 8.91 9.95 12.09 14.06 15.82 ...
  ..$ SelWt:_1   : num [1:162] 0.00984 0.01425 0.02642 0.04227 0.06103 ...
  ..$ RetWt:_1   : num [1:162] 0.0123 0.0205 0.0395 0.0647 0.0939 ...
  ..$ Len:_2     : num [1:162] 8.91 9.95 12.09 14.06 15.82 ...
  ..$ SelWt:_2   : num [1:162] 0.00984 0.01425 0.02642 0.04227 0.06103 ...
  ..$ RetWt:_2   : num [1:162] 0.00984 0.01425 0.02642 0.04227 0.06103 ...
  ..$ Len:_3     : num [1:162] 8.91 10.04 12.31 14.22 15.83 ...
  ..$ SelWt:_3   : num [1:162] 0.00987 0.0147 0.02788 0.04362 0.06097 ...
  ..$ RetWt:_3   : num [1:162] 0.00987 0.0147 0.02788 0.04362 0.06097 ...
  ..$ Len:_4     : num [1:162] 9.15 10.29 12.22 13.98 15.55 ...
  ..$ SelWt:_4   : num [1:162] 0.0108 0.0158 0.0271 0.0413 0.0578 ...
  ..$ RetWt:_4   : num [1:162] 0.0108 0.0158 0.0271 0.0413 0.0578 ...
  ..$ Len:_5     : num [1:162] 9 10.1 12.1 14 15.6 ...
  ..$ SelWt:_5   : num [1:162] 0.0102 0.0149 0.0266 0.0412 0.0583 ...
  ..$ RetWt:_5   : num [1:162] 0.0102 0.0149 0.0266 0.0412 0.0583 ...
  ..$ Len:_6     : num [1:162] 9 10.1 12.1 14 15.6 ...
  ..$ SelWt:_6   : num [1:162] 0.0102 0.0149 0.0266 0.0412 0.0583 ...
  ..$ RetWt:_6   : num [1:162] 0.0102 0.0149 0.0266 0.0412 0.0583 ...
 $ wtatage_switch                      : logi FALSE
 $ mean_body_wt                        :'data.frame':	0 obs. of  84 variables:
  ..$ Morph: num(0) 
  ..$ Yr   : num(0) 
  ..$ Seas : num(0) 
  ..$ 0    : num(0) 
  ..$ 1    : num(0) 
  ..$ 2    : num(0) 
  ..$ 3    : num(0) 
  ..$ 4    : num(0) 
  ..$ 5    : num(0) 
  ..$ 6    : num(0) 
  ..$ 7    : num(0) 
  ..$ 8    : num(0) 
  ..$ 9    : num(0) 
  ..$ 10   : num(0) 
  ..$ 11   : num(0) 
  ..$ 12   : num(0) 
  ..$ 13   : num(0) 
  ..$ 14   : num(0) 
  ..$ 15   : num(0) 
  ..$ 16   : num(0) 
  ..$ 17   : num(0) 
  ..$ 18   : num(0) 
  ..$ 19   : num(0) 
  ..$ 20   : num(0) 
  ..$ 21   : num(0) 
  ..$ 22   : num(0) 
  ..$ 23   : num(0) 
  ..$ 24   : num(0) 
  ..$ 25   : num(0) 
  ..$ 26   : num(0) 
  ..$ 27   : num(0) 
  ..$ 28   : num(0) 
  ..$ 29   : num(0) 
  ..$ 30   : num(0) 
  ..$ 31   : num(0) 
  ..$ 32   : num(0) 
  ..$ 33   : num(0) 
  ..$ 34   : num(0) 
  ..$ 35   : num(0) 
  ..$ 36   : num(0) 
  ..$ 37   : num(0) 
  ..$ 38   : num(0) 
  ..$ 39   : num(0) 
  ..$ 40   : num(0) 
  ..$ 41   : num(0) 
  ..$ 42   : num(0) 
  ..$ 43   : num(0) 
  ..$ 44   : num(0) 
  ..$ 45   : num(0) 
  ..$ 46   : num(0) 
  ..$ 47   : num(0) 
  ..$ 48   : num(0) 
  ..$ 49   : num(0) 
  ..$ 50   : num(0) 
  ..$ 51   : num(0) 
  ..$ 52   : num(0) 
  ..$ 53   : num(0) 
  ..$ 54   : num(0) 
  ..$ 55   : num(0) 
  ..$ 56   : num(0) 
  ..$ 57   : num(0) 
  ..$ 58   : num(0) 
  ..$ 59   : num(0) 
  ..$ 60   : num(0) 
  ..$ 61   : num(0) 
  ..$ 62   : num(0) 
  ..$ 63   : num(0) 
  ..$ 64   : num(0) 
  ..$ 65   : num(0) 
  ..$ 66   : num(0) 
  ..$ 67   : num(0) 
  ..$ 68   : num(0) 
  ..$ 69   : num(0) 
  ..$ 70   : num(0) 
  ..$ 71   : num(0) 
  ..$ 72   : num(0) 
  ..$ 73   : num(0) 
  ..$ 74   : num(0) 
  ..$ 75   : num(0) 
  ..$ 76   : num(0) 
  ..$ 77   : num(0) 
  ..$ 78   : num(0) 
  ..$ 79   : num(0) 
  ..$ 80   : num(0) 
 $ sizeselex                           :'data.frame':	340 obs. of  36 variables:
  ..$ Factor: chr [1:340] "Lsel" "Lsel" "Lsel" "Lsel" ...
  ..$ Fleet : num [1:340] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ year  : num [1:340] 1913 1913 1916 1916 1998 ...
  ..$ gender: num [1:340] 1 2 1 2 1 2 1 2 1 2 ...
  ..$ label : chr [1:340] "1913_1_Lsel" "1913_1_Lsel" "1916_1_Lsel" "1916_1_Lsel" ...
  ..$ 8.5   : num [1:340] 0.0036 0.0036 0.0036 0.0036 0.0036 ...
  ..$ 9.5   : num [1:340] 0.00551 0.00551 0.00551 0.00551 0.00551 ...
  ..$ 10.5  : num [1:340] 0.00842 0.00842 0.00842 0.00842 0.00842 ...
  ..$ 11.5  : num [1:340] 0.0129 0.0129 0.0129 0.0129 0.0129 ...
  ..$ 12.5  : num [1:340] 0.0196 0.0196 0.0196 0.0196 0.0196 ...
  ..$ 13.5  : num [1:340] 0.0297 0.0297 0.0297 0.0297 0.0297 ...
  ..$ 14.5  : num [1:340] 0.0448 0.0448 0.0448 0.0448 0.0448 ...
  ..$ 15.5  : num [1:340] 0.067 0.067 0.067 0.067 0.067 ...
  ..$ 16.5  : num [1:340] 0.0992 0.0992 0.0992 0.0992 0.0992 ...
  ..$ 17.5  : num [1:340] 0.144 0.144 0.144 0.144 0.144 ...
  ..$ 18.5  : num [1:340] 0.205 0.205 0.205 0.205 0.205 ...
  ..$ 19.5  : num [1:340] 0.284 0.284 0.284 0.284 0.284 ...
  ..$ 20.5  : num [1:340] 0.378 0.378 0.378 0.378 0.378 ...
  ..$ 21.5  : num [1:340] 0.482 0.482 0.482 0.482 0.482 ...
  ..$ 22.5  : num [1:340] 0.588 0.588 0.588 0.588 0.588 ...
  ..$ 23.5  : num [1:340] 0.686 0.686 0.686 0.686 0.686 ...
  ..$ 24.5  : num [1:340] 0.77 0.77 0.77 0.77 0.77 ...
  ..$ 25.5  : num [1:340] 0.837 0.837 0.837 0.837 0.837 ...
  ..$ 26.5  : num [1:340] 0.887 0.887 0.887 0.887 0.887 ...
  ..$ 27.5  : num [1:340] 0.923 0.923 0.923 0.923 0.923 ...
  ..$ 28.5  : num [1:340] 0.949 0.949 0.949 0.949 0.949 ...
  ..$ 29.5  : num [1:340] 0.966 0.966 0.966 0.966 0.966 ...
  ..$ 30.5  : num [1:340] 0.977 0.977 0.977 0.977 0.977 ...
  ..$ 31.5  : num [1:340] 0.985 0.985 0.985 0.985 0.985 ...
  ..$ 32.5  : num [1:340] 0.99 0.99 0.99 0.99 0.99 ...
  ..$ 33.5  : num [1:340] 0.994 0.994 0.994 0.994 0.994 ...
  ..$ 34.5  : num [1:340] 0.996 0.996 0.996 0.996 0.996 ...
  ..$ 35.5  : num [1:340] 0.997 0.997 0.997 0.997 0.997 ...
  ..$ 36.5  : num [1:340] 0.998 0.998 0.998 0.998 0.998 ...
  ..$ 37.5  : num [1:340] 0.999 0.999 0.999 0.999 0.999 ...
  ..$ 38.5  : num [1:340] 0.999 0.999 0.999 0.999 0.999 ...
 $ ageselex                            :'data.frame':	32 obs. of  88 variables:
  ..$ factor: chr [1:32] "Asel" "Asel" "Asel" "Asel" ...
  ..$ fleet : num [1:32] 1 1 1 1 1 1 1 1 2 2 ...
  ..$ year  : num [1:32] 1913 1913 1916 1916 2012 ...
  ..$ seas  : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ gender: num [1:32] 1 2 1 2 1 2 1 2 1 2 ...
  ..$ morph : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ label : chr [1:32] "1913_1Asel" "1913_1Asel" "1916_1Asel" "1916_1Asel" ...
  ..$ 0     : num [1:32] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 1     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 2     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 3     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 4     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 5     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 6     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 7     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 8     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 9     : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 10    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 11    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 12    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 13    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 14    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 15    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 16    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 17    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 18    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 19    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 20    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 21    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 22    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 23    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 24    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 25    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 26    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 27    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 28    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 29    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 30    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 31    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 32    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 33    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 34    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 35    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 36    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 37    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 38    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 39    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 40    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 41    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 42    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 43    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 44    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 45    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 46    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 47    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 48    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 49    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 50    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 51    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 52    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 53    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 54    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 55    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 56    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 57    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 58    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 59    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 60    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 61    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 62    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 63    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 64    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 65    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 66    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 67    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 68    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 69    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 70    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 71    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 72    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 73    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 74    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 75    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 76    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 77    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 78    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 79    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 80    : num [1:32] 1 1 1 1 1 1 1 1 1 1 ...
 $ timeseries                          :'data.frame':	111 obs. of  30 variables:
  ..$ Area             : num [1:111] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr               : num [1:111] 1914 1915 1916 1917 1918 ...
  ..$ Era              : chr [1:111] "VIRG" "INIT" "TIME" "TIME" ...
  ..$ Seas             : num [1:111] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_all          : num [1:111] 6109 6109 6109 6109 6109 ...
  ..$ Bio_smry         : num [1:111] 6109 6109 6109 6109 6109 ...
  ..$ SpawnBio         : num [1:111] 2626 2626 2626 2626 2626 ...
  ..$ Recruit_0        : num [1:111] 766 766 777 777 778 ...
  ..$ Spbio_GP:1       : num [1:111] 2626 2626 2626 2626 2626 ...
  ..$ SmryBio_SX:1_GP:1: num [1:111] 3294 3294 3294 3294 3294 ...
  ..$ SmryBio_SX:2_GP:1: num [1:111] 2815 2815 2815 2815 2816 ...
  ..$ SmryNum_SX:1_GP:1: num [1:111] 11131 11131 11136 11142 11147 ...
  ..$ SmryNum_SX:2_GP:1: num [1:111] 10512 10512 10517 10523 10528 ...
  ..$ sel(B):_1        : num [1:111] 0 0 0.0862 0.1349 0.1528 ...
  ..$ dead(B):_1       : num [1:111] 0 0 0.0862 0.1349 0.1528 ...
  ..$ retain(B):_1     : num [1:111] 0 0 0.0764 0.1195 0.1354 ...
  ..$ sel(N):_1        : num [1:111] 0 0 0.219 0.343 0.389 ...
  ..$ dead(N):_1       : num [1:111] 0 0 0.219 0.343 0.389 ...
  ..$ retain(N):_1     : num [1:111] 0 0 0.175 0.273 0.31 ...
  ..$ obs_cat:_1       : num [1:111] 0 0 0.0764 0.1195 0.1354 ...
  ..$ F:_1             : num [1:111] 0.00 0.00 1.59e-05 2.48e-05 2.81e-05 ...
  ..$ sel(B):_2        : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(B):_2       : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(B):_2     : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(N):_2        : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(N):_2       : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(N):_2     : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ obs_cat:_2       : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ F:_2             : num [1:111] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ SPB_vir_LH       : num [1:111] 2626 2626 2626 2626 2626 ...
 $ spawnseas                           : num 1
 $ birthseas                           : num 1
 $ mainmorphs                          : num [1:2] 1 2
 $ F_method                            : num 3
 $ depletion_method                    : num 1
 $ depletion_basis                     : num 1
 $ discard                             :'data.frame':	13 obs. of  19 variables:
  ..$ Fleet      : num [1:13] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Name       : chr [1:13] "TWL" "TWL" "TWL" "TWL" ...
  ..$ Yr         : num [1:13] 1985 1986 1987 2002 2003 ...
  ..$ Seas       : num [1:13] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S       : num [1:13] 1986 1986 1988 2002 2004 ...
  ..$ Obs        : num [1:13] 0.12 0.104 0.105 0.275 0.245 ...
  ..$ Exp        : num [1:13] 0.108 0.107 0.107 0.282 0.254 ...
  ..$ Std_in     : num [1:13] 0.321 0.297 0.257 0.2 0.2 ...
  ..$ Std_use    : num [1:13] 0.0385 0.031 0.0269 0.0549 0.049 ...
  ..$ Dev        : num [1:13] 0.01214 -0.00288 -0.00216 -0.00748 -0.00876 ...
  ..$ Like       : num [1:13] 0.04972 0.00431 0.00322 0.00928 0.016 ...
  ..$ Like+log(s): num [1:13] -3.21 -3.47 -3.61 -2.89 -3 ...
  ..$ SuprPer    : chr [1:13] NA NA NA NA ...
